4,-4,5jcK1uSa57s4Otb2kjhntT3kg/Q=,4v6gy8CrDU7RPQwqgrur27Uj06w=
4,-5,5jcK1uSa57s4Otb2kjhntT3kg/Q=,3qSjpScRoXkm1YAW/926yJn8so0=
3,-5,5jcK1uSa57s4Otb2kjhntT3kg/Q=,JCnULaezRANb2h2KOEgWt/g+hEw=
3,-6,5jcK1uSa57s4Otb2kjhntT3kg/Q=,3qSjpScRoXkm1YAW/926yJn8so0=
3,-4,5jcK1uSa57s4Otb2kjhntT3kg/Q=,JCnULaezRANb2h2KOEgWt/g+hEw=
3,-3,5jcK1uSa57s4Otb2kjhntT3kg/Q=,3qSjpScRoXkm1YAW/926yJn8so0=
2,-6,5jcK1uSa57s4Otb2kjhntT3kg/Q=,3qSjpScRoXkm1YAW/926yJn8so0=
2,-5,5jcK1uSa57s4Otb2kjhntT3kg/Q=,JCnULaezRANb2h2KOEgWt/g+hEw=
2,-2,5jcK1uSa57s4Otb2kjhntT3kg/Q=,iMkQzfFtyTqHTtbnEOxG7/ePo7E=
2,-1,5jcK1uSa57s4Otb2kjhntT3kg/Q=,JCnULaezRANb2h2KOEgWt/g+hEw=
2,-4,5jcK1uSa57s4Otb2kjhntT3kg/Q=,JCnULaezRANb2h2KOEgWt/g+hEw=
2,-3,5jcK1uSa57s4Otb2kjhntT3kg/Q=,JCnULaezRANb2h2KOEgWt/g+hEw=
1,-5,5jcK1uSa57s4Otb2kjhntT3kg/Q=,In/BF4c6PWes9dOlR8++gPlJHO8=
1,-6,5jcK1uSa57s4Otb2kjhntT3kg/Q=,V340GqOUbtK60B3M0DX7/WhQYm0=
1,-3,5jcK1uSa57s4Otb2kjhntT3kg/Q=,In/BF4c6PWes9dOlR8++gPlJHO8=
1,-4,yVl6ilAawRdJ7T2f/KzPNJ+4Xes=,In/BF4c6PWes9dOlR8++gPlJHO8=
1,-1,yVl6ilAawRdJ7T2f/KzPNJ+4Xes=,In/BF4c6PWes9dOlR8++gPlJHO8=
1,-2,yVl6ilAawRdJ7T2f/KzPNJ+4Xes=,nr16xfuq7p8NLsAy2KTC06PwR3M=
0,-5,yVl6ilAawRdJ7T2f/KzPNJ+4Xes=,nr16xfuq7p8NLsAy2KTC06PwR3M=
0,-4,yVl6ilAawRdJ7T2f/KzPNJ+4Xes=,nr16xfuq7p8NLsAy2KTC06PwR3M=
0,-3,yVl6ilAawRdJ7T2f/KzPNJ+4Xes=,nr16xfuq7p8NLsAy2KTC06PwR3M=
0,-2,yVl6ilAawRdJ7T2f/KzPNJ+4Xes=,nr16xfuq7p8NLsAy2KTC06PwR3M=
0,-1,yVl6ilAawRdJ7T2f/KzPNJ+4Xes=,kL4JMxsDJ0sE1E9vlLswWVa65ZI=
